Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
,,dest_str_combine,você_chegará_à_rua_indicada,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_cross_p2,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_cross_p3,agora|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_enter_p2,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_enter_p3,agora|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,em|$distance|entre_na|saída|$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_exit_p2,em|$distance|entre_na|saída|$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_exit_p3,agora|entre_na|saída|$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_exit_combine,entre_na|saída|$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,em|$distance|mantenha_a_$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_link_p2,em|$distance|mantenha_a_$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_link_p3,agora|mantenha_a_$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_link_combine,mantenha_a_$(side)|$hasNameOrRef|para|$nameOrRef,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"em|$distance|se_possível,_faça_o_retorno",,,,,
,,uturn_p2,"em|$distance|se_possível,_faça_o_retorno",,,,,
,,uturn_p3,faça_o_retorno|agora,,,,,
,,uturn_combine,"se_possível,_faça_o_retorno",,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,straight_p2,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,straight_p3,agora|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,continue_reto,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,o_limite_de_velocidade_é|$(speed_limit),,,,,
,,over_spead_limit,cuidado_com_a_velocidade,# $(speed_limit) = speed limit,,,,
,,driving_speed,sua_velocidade_de_condução_é|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,você_chegará_à_sua_destinação_às|$(hour_at_dest)|do_horário_local,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,você_chegará_à_sua_destinação_em|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|restantes_até_o_destinação,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,você_chegará_à_sua_destinação_em|$(distance)|às|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,você_chegará_à_sua_destinação_em|$(distance)|em|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,sem_sinal_de_gps,,,,,
,,no_internet_connection,sem_conexão_à_internet,,,,,
,,speed_cam_ahead,radar_de_velocidade,,,,,
,,speed_cam_with_distance,radar_de_velocidade_em|$(distance),,,,,
,,speed_cam_in_forbidden_country,atenção,,,,,
,,route_recalculated,calculando_nova_rota,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,quilômetro|quilômetros,,,,,
,,unit_m,metro|metros,,,,,
,,unit_mi,milha|milhas,,,,,
,,unit_yd,jarda|jardas,,,,,
,,unit_ft,pé|pés,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,segundo|segundos,,,,,
,,minute,minuto|minutos,,,,,
,,hour,hora|horas,,,,,
,,day,dia|dias,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,continue_reto,,,,,
,,SlightRight,vire_ligeiramente_à_direita,,,,,
,,Right,vire_à_direita,,,,,
,,Hardright,vire_totalmente_à_direita,,,,,
,,U-turn,faça_o_retorno,,,,,
,,Hardleft,vire_totalmente_à_esquerda,,,,,
,,Left,vire_à_esquerda,,,,,
,,Slightleft,vire_ligeiramente_à_esquerda,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,em_seguida,,,,,
,,Combine2,depois_imediatamente,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,esquerda,,,,,
,,right_side,direita,,,,,
