Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,продолжайте_движение_прямо,,,,,
,,SlightRight,поверните_правее,,,,,
,,Right,поверните_направо,,,,,
,,Hardright,резко_поверните_направо,,,,,
,,U-turn,развернитесь,,,,,
,,Hardleft,резко_поверните_налево,,,,,
,,Left,поверните_налево,,,,,
,,Slightleft,поверните_левее,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,затем,,,,,
,,Combine2,затем_сразу,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,левой,,,,,
,,right_side,правой,,,,,
