Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Destination reach advises,,dest_p1,om|$distance|når_du_din_destination,,,,,
,,dest_p2,om|$distance|når_du_din_destination,,,,,
,,dest_p3,nu|har_du_nått_din_destination.|Den_ligger_på_$(side)_sida|@,,,,,
,,dest_combine,når_du_din_destination,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,om|$distance|når_du_din_destination,,,,,
,,dest_rnd_p2,om|$distance|når_du_din_destination,,,,,
,,dest_rnd_p3,nu|har_du_nått_din_destination.|Rondellen_är_din_destination|@,,,,,
,,dest_rnd_combine,når_du_din_destination,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,om|$distance|når_du_önskad_gata,,,,,
,,dest_str_p2,om|$distance|når_du_önskad_gata,,,,,
,,dest_str_p3,nu|har_du_nått_din_destination|@,,,,,
,,dest_str_combine,når_du_önskad_gata,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,om|$distance|$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_cross_p2,om|$distance|$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_cross_p3,$direction|nu|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,om|$distance|$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_enter_p2,om|$distance|$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_enter_p3,$direction|nu|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,om|$distance|ta_avfarten_till|$(side)|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_exit_p2,om|$distance|ta_avfarten_till|$(side)|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_exit_p3,ta|avfarten|till|$(side)|nu|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_exit_combine,ta|$(side)|avfart|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_exit_pweb,ta|$(side)|avfart|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,om|$distance|håll_till_$(side)|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_link_p2,om|$distance|håll_till_$(side)|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_link_p3,håll|nu|till_$(side)|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_link_combine,håll_till_$(side)|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"om|$distance|gör_en_u_sväng,_om_det_är_möjligt",,,,,
,,uturn_p2,"om|$distance|gör_en_u_sväng,_om_det_är_möjligt",,,,,
,,uturn_p3,"om_det_är_möjligt,_gör_en_u_sväng|nu",,,,,
,,uturn_combine,"gör_en_u_sväng,_om_det_är_möjligt",,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,om|$distance|$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,straight_p2,om|$distance|$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,straight_p3,$direction|nu|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,fortsätt_rakt_fram,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,hastighetsbegränsningen_är|$(speed_limit),,,,,
,,over_spead_limit,överskrid_inte_hastighetsbegränsningen,# $(speed_limit) = speed limit,,,,
,,driving_speed,du_kör_nu_i|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,du_kommer_fram_till_destinationen_kl|$(hour_at_dest)|lokal_tid,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,du_kommer_fram_till_destinationen_om|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|kvar_till_destinationen,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,du_kommer_fram_till_destinationen|$(distance)|kl|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,du_kommer_fram_till_destinationen|$(distance)|om|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,ingen_gpsmottagning,,,,,
,,no_internet_connection,ingen_internetanslutning,,,,,
,,speed_cam_ahead,hastighetskamera,,,,,
,,speed_cam_with_distance,hastighetskamera_om|$(distance),,,,,
,,speed_cam_in_forbidden_country,varning,,,,,
,,route_recalculated,omberäkning_av_rutt_startad,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometer|kilometer,,,,,
,,unit_m,meter|meter,,,,,
,,unit_mi,mile|miles,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,fot|fot,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,sekund|sekunder,,,,,
,,minute,minut|minuter,,,,,
,,hour,timme|timmar,,,,,
,,day,dag|dagar,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,fortsätt_rakt_fram,,,,,
,,SlightRight,sväng_svagt_höger,,,,,
,,Right,sväng_höger,,,,,
,,Hardright,sväng_skarpt_höger,,,,,
,,U-turn,gör_en_u_sväng,,,,,
,,Hardleft,sväng_skarpt_vänster,,,,,
,,Left,sväng_vänster,,,,,
,,Slightleft,sväng_svagt_vänster,,,,,
,,,,,,,,
,,,,,,,,
direction names in user language1,,,,,,,,
,,StraightAhead1,rakt_fram,,,,,
,,SlightRight1,svagt_höger,,,,,
,,Right1,höger,,,,,
,,Hardright1,skarpt_höger,,,,,
,,U-turn1,en_u_sväng,,,,,
,,Hardleft1,skarpt_vänster,,,,,
,,Left1,vänster,,,,,
,,Slightleft1,svagt_vänster,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,",|sedan",,,,,
,,Combine2,",|sedan_omedelbart",,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,vänster,,,,,
,,right_side,höger,,,,,
