Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
,,,,,,,,
Highway crossing advises,,hway_cross_p1,over|$distance|$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_cross_p2,over|$distance|$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_cross_p3,nu|$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,over|$distance|$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_enter_p2,over|$distance|$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_enter_p3,nu|$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,over|$distance|neemt_u_de_uitrit_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p2,over|$distance|neemt_u_de_uitrit_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p3,nu|neemt_u_de_uitrit_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_combine,neem_de_uitrit_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,over|$distance|$(side)|$hasNameOrRef|aanhouden_en_de|$nameOrRef|oprijden,,,,,
,,hway_link_p2,over|$distance|$(side)|$hasNameOrRef|aanhouden_en_de|$nameOrRef|oprijden,,,,,
,,hway_link_p3,nu|$(side)|$hasNameOrRef|aanhouden_en_de|$nameOrRef|oprijden,,,,,
,,hway_link_combine,$(side)_aanhouden|$hasNameOrRef|en_de|$nameOrRef|oprijden,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"over|$distance|omkeren,_indien_mogelijk",,,,,
,,uturn_p2,"over|$distance|omkeren,_indien_mogelijk",,,,,
,,uturn_p3,nu|omkeren,,,,,
,,uturn_combine,"keer_om,_indien_mogelijk",,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#dit kan in de toekomst worden verwijderd,,,,,
Straight ahead advises,,straight_p1,over|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p2,over|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p3,nu|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|op_de|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,blijf_de_weg_volgen,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,de_snelheidslimiet_is|$(speed_limit),,,,,
,,over_spead_limit,let_op_uw_snelheid,# $(speed_limit) = speed limit,,,,
,,driving_speed,uw_snelheid_is|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,u_bereikt_uw_bestemming_om|$(hour_at_dest)|plaatselijke_tijd,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,u_bereikt_uw_bestemming_in|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|resterend_tot_bestemming,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,u_bereikt_uw_bestemming_over|$(distance)|om|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,u_bereikt_uw_bestemming_over|$(distance)|in|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,geen_gps_ontvangst,,,,,
,,no_internet_connection,geen_internetverbinding,,,,,
,,speed_cam_ahead,flitser,,,,,
,,speed_cam_with_distance,flitser_over|$(distance),,,,,
,,speed_cam_in_forbidden_country,waarschuwing,,,,,
,,route_recalculated,omleiding_begonnen,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometer|kilometer,,,,,
,,unit_m,meter|meter,,,,,
,,unit_mi,mijl|mijlen,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,voet|voet,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,seconde|seconden,,,,,
,,minute,minuut|minuten,,,,,
,,hour,uur|uur,,,,,
,,day,dag|dagen,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,rechtdoor_rijden,,,,,
,,SlightRight,rechts_afslaan,,,,,
,,Right,rechts_afslaan,,,,,
,,Hardright,rechts_afslaan,,,,,
,,U-turn,omkeren,,,,,
,,Hardleft,links_afslaan,,,,,
,,Left,links_afslaan,,,,,
,,Slightleft,links_afslaan,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,",vervolgens",,,,,
,,Combine2,",vervolgens_onmiddellijk",,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,links,,,,,
,,right_side,rechts,,,,,
,,,,,,,,
,,left_side_2,linker,,,,,
,,right_side_2,rechter,,,,,
