Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
,,route_recalculated,nouveau_calcul_de_la_route,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilomètre|kilomètres,,,,,
,,unit_m,mètre|mètres,,,,,
,,unit_mi,mile|miles,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,pied|pieds,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,seconde|secondes,,,,,
,,minute,minute|minutes,,,,,
,,hour,heure|heures,,,,,
,,day,jour|jours,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,continuez_tout_droit,,,,,
,,SlightRight,tournez_légérement_à_droite,,,,,
,,Right,tournez_à_droite,,,,,
,,Hardright,tournez_complètement_à_droite,,,,,
,,U-turn,faites_demi-tour,,,,,
,,Hardleft,tournez_complètement_à_gauche,,,,,
,,Left,tournez_à_gauche,,,,,
,,Slightleft,tournez_légèrement_à_gauche,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,puis,,,,,
,,Combine2,puis_directement,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,gauche,,,,,
,,right_side,droite,,,,,
