Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
,,dest_str_pweb,eléri_a_kijelölt_utcát,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_p2,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_p3,most|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_p2,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_p3,most|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,$distance|múlva_hajtson_ki_a_$(side)_kijáraton|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p2,$distance|múlva_hajtson_ki_a_$(side)_kijáraton|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p3,most|hajtson_ki_a_$(side)_kijáraton|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_combine,hajtson_ki_a_$(side)_kijáraton|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_pweb,hajtson_ki|$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,$distance|múlva|menjen_tovább_$(side_2)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_p2,$distance|múlva|menjen_tovább_$(side_2)|$hasNameOrRef|pe|$nameOrRef,,,,,
,,hway_link_p3,most|menjen_tovább_$(side_2)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_combine,menjen_tovább_$(side_2)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_pweb,Tartson|$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,$distance|múlva|forduljon_meg_ha_lehetséges,,,,,
,,uturn_p2,$distance|múlva|forduljon_meg_ha_lehetséges,,,,,
,,uturn_p3,most|forduljon_meg,,,,,
,,uturn_combine,forduljon_meg_ha_lehetséges,,,,,
,,uturn_pweb,Forduljon_vissza_ha_lehetséges,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p2,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p3,most|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,menjen_előre,,,,,
,,carry_straight_pweb,menjen_előre,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,a_sebességkorlát|$(speed_limit),,,,,
,,over_spead_limit,figyeljen_a_sebességére,# $(speed_limit) = speed limit,,,,
,,driving_speed,az_ön_sebessége|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,a_helyi_idő_szerint|$(hour_at_dest)|kor|fog_megérkezni,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,$(time_to_dest)|múlva_fog_megérkezni,# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|van_még_a_célig,"# $(distance) = distance to destination, or for speed cams the distance to cam",,,,
,,reach_destination,$(distance)|múlva_fog_megérkezni|$(hour_at_dest)|kor,"# $(distance) = distance to destination, or for speed cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,$(distance)|múlva_fog_megérkezni|$(time_to_dest)|múlva,"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,nincs_GPS_jel,,,,,
,,no_internet_connection,nincs_internet_kapcsolat,,,,,
,,speed_cam_ahead,sebességmérő_kamera,,,,,
,,speed_cam_with_distance,sebességmérő_kamera|$(distance)|múlva,,,,,
,,speed_cam_in_forbidden_country,figyelmeztetés,,,,,
,,route_recalculated,újratervezés,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilométer|kilométer,,,,,
,,unit_m,méter|méter,,,,,
,,unit_mi,mérföld|mérföld,,,,,
,,unit_yd,yard|yard,,,,,
,,unit_ft,láb|láb,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,másodperc|másodperc,,,,,
,,minute,perc|perc,,,,,
,,hour,óra|óra,,,,,
,,day,nap|nap,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,menjen_előre,,,,,
,,SlightRight,forduljon_enyhén_jobbra,,,,,
,,Right,forduljon_jobbra,,,,,
,,Hardright,forduljon_élesen_jobbra,,,,,
,,U-turn,forduljon_vissza,,,,,
,,Hardleft,forduljon_élesen_jobbra,,,,,
,,Left,forduljon_balra,,,,,
,,Slightleft,forduljon_enyhén_balra,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,azután,,,,,
,,Combine2,majd_rögtön,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side_2,balra,,,,,
,,right_side_2,jobbra,,,,,
,,,,,,,,
,,left_side,bal,,,,,
,,right_side,jobb,,,,,
