Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Destination roundabout advises,,dest_rnd_p1,en|$distance|habrá_llegado_a_su_destino,,,,,
,,dest_rnd_p2,en|$distance|habrá_llegado_a_su_destino,,,,,
,,dest_rnd_p3,ahora|ha_llegado_a_su_destino.|Su_destino|es_la_rotonda|@,,,,,
,,dest_rnd_combine,habrá_llegado_a_su_destino,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,en|$distance|va_a_llegar_a_la_carretera_o_calle_seleccionada,,,,,
,,dest_str_p2,en|$distance|va_a_llegar_a_la_carretera_o_calle_seleccionada,,,,,
,,dest_str_p3,ahora|ha_llegado_a_su_destino|@,,,,,
,,dest_str_combine,va_a_llegar_a_la_carretera_o_calle_seleccionada,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_cross_p2,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_cross_p3,ahora|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_enter_p2,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_enter_p3,ahora|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,en|$distance|tome_la|salida|$(side)|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_exit_p2,en|$distance|tome_la|salida|$(side)|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_exit_p3,ahora|tome_la|salida|$(side)|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_exit_combine,tome_la|salida|$(side)|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,"en|$distance|manténgase_a_la_$(side),|$hasNameOrRef|y|tome_la|$nameOrRef",,,,,
,,hway_link_p2,"en|$distance|manténgase_a_la_$(side),|$hasNameOrRef|y|tome_la|$nameOrRef",,,,,
,,hway_link_p3,ahora|manténgase_a_la_$(side)|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,hway_link_combine,"manténgase_a_la_$(side),|$hasNameOrRef|y|tome_la|$nameOrRef",,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"en|$distance|realice_un_cambio_de_sentido,_si_es_posible",,,,,
,,uturn_p2,"en|$distance|realice_un_cambio_de_sentido,_si_es_posible",,,,,
,,uturn_p3,realice_un_cambio_de_sentido_ahora,,,,,
,,uturn_combine,"realice_un_cambio_de_sentido,_si_es_posible",,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,straight_p2,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,straight_p3,ahora|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,,,,,,,
,,,,,,,,
Carry straight on,,carry_straight,siga_recto,,,,,
,,,,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,el_límite_de_velocidad_es|$(speed_limit),,,,,
,,over_spead_limit,modere_la_velocidad,# $(speed_limit) = speed limit,,,,
,,driving_speed,su_velocidad_es|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_remaining_time,llegará_a_su_destino_dentro_de|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|para_llegar_al_destino_quedan,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination_remaining,llegará_a_su_destino_dentro_de|$(distance)|dentro_de|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,no_hay_recepción_GPS,,,,,
,,no_internet_connection,no_hay_conexión_a_internet,,,,,
,,speed_cam_ahead,radar,,,,,
,,speed_cam_with_distance,radar_en|$(distance),,,,,
,,speed_cam_in_forbidden_country,advertencia ,#used in countries with forbiden speed-cams apps,,,,
,,route_recalculated,se_ha_iniciado_la_ruta_alternativa,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilómetro|kilómetros,,,,,
,,unit_m,metro|metros,,,,,
,,unit_mi,milla|millas,,,,,
,,unit_yd,yarda|yardas,,,,,
,,unit_ft,pie|pies,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,segundo|segundos,,,,,
,,minute,minuto|minutos,,,,,
,,hour,hora|horas,,,,,
,,day,día|días,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,siga_recto,,,,,
,,SlightRight,gire_un_poco_a_la_derecha,,,,,
,,Right,gire_a_la_derecha,,,,,
,,Hardright,gire_rápidamente_hacia_la_derecha,,,,,
,,U-turn,realice_un_cambio_de_sentido,,,,,
,,Hardleft,gire_rápidamente_hacia_la_izquierda,,,,,
,,Left,gire_a_la_izquierda,,,,,
,,Slightleft,gire_un_poco_a_la_izquierda,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,a_continuación,,,,,
,,Combine2,a_continuación,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,izquierda,,,,,
,,right_side,derecha,,,,,
