Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Destination road advises,,dest_str_p1,in_open|$distance|you_will_have_reached_your_designated_road,,,,,
,,dest_str_p2,in_open|$distance|you_will_have_reached_your_designated_road,,,,,
,,dest_str_p3,now|you_have_reached_your_destination|@,,,,,
,,dest_str_combine,you_will_have_reached_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_cross_p2,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_cross_p3,now|$direction,,,,,
,,hway_cross_combine,$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_enter_p2,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_enter_p3,now|$direction,,,,,
,,hway_enter_combine,$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,in_open|$distance|take_the_f|exit_open|$(side)|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_exit_p2,in_open|$distance|take_the_f|exit_open|$(side)|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_exit_p3,now|take_the_f|exit_open|$(side),,,,,
,,hway_exit_combine,take_the_f|exit_open|$(side)|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,in_open|$distance|keep_to_the_$(side)|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_link_p2,in_open|$distance|keep_to_the_$(side)|$hasRef|and_open|take_the_f|$ref,,,,,
,,hway_link_p3,now|keep_to_the_$(side),,,,,
,,hway_link_combine,keep_to_the_$(side)|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"in_open|$distance|make_a_u-turn,_if_possible",,,,,
,,uturn_p2,in_open|$distance|make_a_u-turn,,,,,
,,uturn_p3,please_make_a_u-turn_now,,,,,
,,uturn_combine,"make_a_u-turn,_if_possible",,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,straight_p2,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,straight_p3,now|$direction,,,,,
,,straight_combine,$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
,,,,,,,,
Carry straight on,,carry_straight,carry_straight_on,,,,,
,,,,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,speed_limit_is|$(speed_limit),,,,,
,,over_spead_limit,watch_your_speed,# $(speed_limit) = speed limit,,,,
,,driving_speed,your_driving_speed_is|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_remaining_time,you_will_reach_your_destination_in|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|remainig_to_destination,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination_remaining,you_will_reach_your_destination_in|$(distance)|in|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,no_gps_reception,,,,,
,,no_internet_connection,no_internet_connection,,,,,
,,speed_cam_ahead,speed_cam,,,,,
,,speed_cam_with_distance,speed_cam_in|$(distance),,,,,
,,speed_cam_in_forbidden_country,warning,#used in countries with forbiden speed-cams apps,,,,
,,route_recalculated,re_routing_started,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometer|kilometers,,,,,
,,unit_m, meter|meters,,,,,
,,unit_mi,mile|miles,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,foot|feet,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,second|seconds,,,,,
,,minute,minute|minutes,,,,,
,,hour,hour|hours,,,,,
,,day,day|days,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,carry_straight_on,,,,,
,,SlightRight,turn_slight_right,,,,,
,,Right,turn_right,,,,,
,,Hardright, turn_sharp_right,,,,,
,,U-turn,make_a_u-turn,,,,,
,,Hardleft,turn_sharp_left,,,,,
,,Left,turn_left,,,,,
,,Slightleft,turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,then_open,,,,,
,,Combine2,then_open,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,left,,,,,
,,right_side,right,,,,,
