Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
,,hway_cross_p2,in_open|$distance|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_cross_p3,now|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,,,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,in_open|$distance|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_enter_p2,in_open|$distance|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_enter_p3,now|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,,,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,in_open|$distance|take_the|exit_open|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,hway_exit_p2,in_open|$distance|take_the|exit_open|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,hway_exit_p3,now|take_the|exit_open|$(side)|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_exit_combine,take_the|exit_open|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,in_open|$distance|keep_to_the_$(side)|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_link_p2,in_open|$distance|keep_to_the_$(side)|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_link_p3,now|keep_to_the_$(side)|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,hway_link_combine,keep_to_the_$(side)|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,,,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"in_open|$distance|make_a_u_turn,_if_possible",,,,,
,,uturn_p2,"in_open|$distance|make_a_u_turn,_if_possible",,,,,
,,uturn_p3,make_a_u_turn|now,,,,,
,,uturn_combine,"make_a_u_turn,_if_possible",,,,,
,,,,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,in_open|$distance|pleas_open|$direction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,straight_p2,in_open|$distance|$direction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,straight_p3,now|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,straight_combine,$direction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
,,,,,,,,
Carry straight on,,carry_straight,carry_straight_on,,,,,
,,,,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,speed_limit_is|$(speed_limit),,,,,
,,over_spead_limit,watch_your_speed,# $(speed_limit) = speed limit,,,,
,,driving_speed,your_driving_speed_is|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,you_will_reach_your_destination_at|$(hour_at_dest)|local_time,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,you_will_reach_your_destination_in|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|remainig_to_destination,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,you_will_reach_your_destination_in|$(distance)|at|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,you_will_reach_your_destination_in|$(distance)|in|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,no_gps_reception,,,,,
,,no_internet_connection,no_internet_connection,,,,,
,,speed_cam_ahead,speed_cam,,,,,
,,speed_cam_with_distance,speed_cam_in|$(distance),,,,,
,,speed_cam_in_forbidden_country,warning,,,,,
,,route_recalculated,re_routing_started,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometer|kilometers,,,,,
,,unit_m,meter|meters,,,,,
,,unit_mi,mile|miles,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,foot|feet,,,,,
,,,,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,second|seconds,,,,,
,,minute,minute|minutes,,,,,
,,hour,hour|hours,,,,,
,,day,day|days,,,,,
,,,,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,carry_straight_on,,,,,
,,SlightRight,turn_slight_right,,,,,
,,Right,turn_right,,,,,
,,Hardright, turn_sharp_right,,,,,
,,U-turn,make_a_u_turn,,,,,
,,Hardleft,turn_sharp_left,,,,,
,,Left,turn_left,,,,,
,,Slightleft,turn_slight_left,,,,,
,,,,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,,,,,,,
,,Combine1,then_open,,,,,
,,Combine2,then_immediately,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,,,,,,,
,,left_side,left,,,,,
,,right_side,right,,,,,
