Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
U-Turn advises,,uturn_p1,za|$distance|zawróć_jeśli_to_możliwe,,,,,
,,uturn_p2,za|$distance|zawróć_jeśli_to_możliwe,,,,,
,,uturn_p3,zawróć|teraz,,,,,
,,uturn_combine,zawróć_jeśli_to_możliwe,,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,za|$distance|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,straight_p2,za|$distance|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,straight_p3,teraz|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,jedź_prosto,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,ograniczenie_prędkości_wynosi|$(speed_limit),,,,,
,,over_spead_limit,ogranicz_prędkość,# $(speed_limit) = speed limit,,,,
,,driving_speed,twoja_prędkość_wynosi|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,dojazd_do_celu_o|$(hour_at_dest)|czasu_miejscowego,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,dojazd_do_celu_za|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|pozostaje_jeszcze_do_celu,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,dojazd_do_celu_za|$(distance)|o_godzinie|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,dojazd_do_celu_za|$(distance)|o_godzinie|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,brak_sygnału_GPS,,,,,
,,no_internet_connection,brak_połączenia_z_internetem,,,,,
,,speed_cam_ahead,fotoradar,,,,,
,,speed_cam_with_distance,fotoradar_za|$(distance),,,,,
,,speed_cam_in_forbidden_country,ostrzeżenie,,,,,
,,route_recalculated,obliczanie_nowej_trasy,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometr|kilometrów,,,,,
,,unit_m,"(1)metr|(2,3,4)metry|(5...)metrów",,,,,
,,unit_mi,"(1)mila|(2,3,4)mile|(5...)mil",,,,,
,,unit_yd,"(1)jard|(2,3,4)jardy|(5...)jardów",,,,,
,,unit_ft,"(1)stopa|(2,3,4)stopy|(5...)stóp",,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,"(1)sekunda|(2,3,4)sekundy|(5...)sekund",,,,,
,,minute,"(1)minuta|(2,3,4)minuty|(5...)minut",,,,,
,,hour,"(1)godzina|(2,3,4)godziny|(5...)godzin",,,,,
,,day,dzień|dni,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,jedź_prosto,,,,,
,,SlightRight,skręć_łagodnie_w_prawo,,,,,
,,Right,skręć_w_prawo,,,,,
,,Hardright,skręć_mocno_w_prawo,,,,,
,,U-turn,zawróć,,,,,
,,Hardleft,skręć_mocno_w_lewo,,,,,
,,Left,skręć_w_lewo,,,,,
,,Slightleft,skręć_łagodnie_w_lewo,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,następnie,,,,,
,,Combine2,zaraz_potem,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,po lewej,,,,,
,,right_side,po prawej,,,,,
